"userID","Probability1"
3,0.710494472447634
4,0.71717277761497
10,0.647872467578321
14,0.224173007229324
16,0.456566836091145
23,0.368371782445382
29,0.646037054446194
33,0.533114340198661
37,0.589669869340039
45,0.669643836915486
47,0.739731888246583
54,0.2556283817188
55,0.653216541244014
60,0.384034361334507
68,0.684189422002661
79,0.680877177234319
90,0.732639200044686
93,0.353319925477615
98,0.518182603182039
101,0.663239269682803
107,0.612692045506396
109,0.402163104801348
113,0.544075582819922
116,0.486894688030106
118,0.289197613090909
119,0.704583082838683
120,0.850231256287947
126,0.570234307295376
131,0.845715191197514
134,0.814017851522173
135,0.592984527582629
137,0.851006369228717
139,0.314470711475325
140,0.60095406894046
141,0.876129147344575
142,0.33036075075631
152,0.845653883540412
162,0.630699490229707
164,0.740815068527766
168,0.628853640094124
172,0.751948653945401
173,0.482947309572786
176,0.871305483614805
179,0.565783987042207
181,0.657426663260576
182,0.242982282107693
183,0.433184622620692
186,0.830952571588564
189,0.609212216797919
192,0.40394120942404
193,0.748423671571923
194,0.770555722786886
196,0.568504522616354
197,0.877825298535877
198,0.337584499312299
201,0.596455134551424
204,0.711552094700367
205,0.441003558356533
210,0.631503843438035
213,0.478770676323464
216,0.407238656405333
221,0.819253826639438
234,0.12756759427436
237,0.485558449056696
241,0.529328878279581
246,0.256569231790787
258,0.80516797821249
261,0.167998245509947
262,0.535478755453476
271,0.502299205991036
279,0.718506884061815
280,0.511401365138114
288,0.317846253299951
291,0.597834376429618
296,0.135157206234279
301,0.588160278691548
305,0.0821468219608959
306,0.626256075043563
310,0.580975331316377
313,0.866181419782319
315,0.615246666476204
317,0.606347140745628
318,0.840766891881506
319,0.385542218432177
321,0.772976105610367
323,0.548826981015703
324,0.601491343495359
325,0.843948401605756
326,0.701532842833925
327,0.557857172862541
328,0.68242760194899
331,0.515705163685524
340,0.782888130161418
342,0.704211855318828
344,0.681034477501484
346,0.763680942751098
347,0.839102480496751
358,0.121514350845013
368,0.153781929175563
369,0.719719573280471
382,0.408794967390917
383,0.842489619832794
384,0.322410366157817
385,0.633581655684456
386,0.844694623927917
392,0.52426768171443
396,0.556457014997833
397,0.419205486208223
399,0.480538404895922
400,0.855531107256582
402,0.331551805144395
404,0.595966522613398
405,0.260964215955266
410,0.338887951145745
412,0.409968636725738
415,0.365594711794936
416,0.451165534844937
418,0.476792640262915
419,0.433166079210203
421,0.224183536621909
422,0.757894617432802
424,0.781995450600134
437,0.875878728849481
440,0.734404503490886
442,0.734491795955451
443,0.420485233924426
447,0.470009406074401
448,0.601199908308948
449,0.686322103861029
453,0.636592094361093
465,0.467791132520591
467,0.727887525472817
468,0.299327986147253
470,0.193052572592923
472,0.427172948046464
476,0.456731619445886
484,0.635755414356424
486,0.844794146503122
487,0.382082206051284
492,0.773054653056255
494,0.731005298215209
495,0.733789882764109
503,0.629411136787579
505,0.819928715742734
514,0.210492051230858
516,0.491524226044005
518,0.59256239271275
521,0.264458307497113
523,0.689082984638518
529,0.27842615550829
531,0.590526408663691
533,0.560370401549999
534,0.422722456952122
536,0.551733879957227
545,0.81201047653922
549,0.880219435960243
553,0.725935852117146
555,0.480083087528133
561,0.614994007213928
562,0.800348388584773
563,0.728695128813134
567,0.158342133975269
569,0.254101602133154
570,0.217560627100879
575,0.856577320149011
577,0.631921627909596
579,0.441426295357213
581,0.509997606106226
582,0.54683274856023
583,0.253166365168633
590,0.401514331983848
598,0.474447980523582
600,0.541006982977518
603,0.684032266709732
604,0.65300586246321
606,0.508967549168067
619,0.745431317253997
621,0.573008748807061
622,0.789109667697052
623,0.172981443803057
627,0.690420604694563
633,0.743177597988546
636,0.847585101289162
639,0.634821718474337
643,0.683727797799808
653,0.176358824126475
654,0.916802702223869
660,0.796713653956995
681,0.511815267072167
685,0.612952838143628
691,0.517325933660324
696,0.746736645664375
698,0.1933418219606
699,0.828014428929465
700,0.580405118192385
703,0.768869272126014
705,0.748003364553838
707,0.778503864376442
708,0.647536071140089
711,0.610904350273482
712,0.787423115149113
716,0.298058316871329
719,0.71421050840082
722,0.504442165315096
724,0.25586268366454
727,0.21962250667246
730,0.728742262667405
736,0.711347535503748
743,0.741988568708689
753,0.741283222667529
755,0.1891843628151
765,0.822506845188955
774,0.749068917735607
775,0.236548260786725
778,0.755051925348947
784,0.60276645066268
788,0.796544596989499
789,0.404523807679214
791,0.488165207958913
797,0.478753261352203
798,0.299773252475816
800,0.717334364153079
802,0.0797077527241478
807,0.360667188520592
810,0.880675771548145
811,0.359963358874782
820,0.779280176343966
821,0.556911227764096
822,0.519305746872649
823,0.666344055471263
824,0.84319619261656
826,0.0546899063773103
828,0.445233703533229
831,0.41496646875029
832,0.141660746955549
833,0.171348568335381
834,0.36610647450536
837,0.612050669655275
838,0.805228628202664
841,0.695499040210409
843,0.699422868612737
844,0.272817847083484
850,0.873987597444285
853,0.467289532745122
855,0.272302370693579
856,0.594006223967389
860,0.253957004365268
864,0.167159513075497
868,0.603417531598756
875,0.312701391124485
876,0.231791106748422
877,0.683796604564124
879,0.409270981942668
889,0.804151234863269
890,0.584649007765687
894,0.186739802214364
896,0.52310356601853
897,0.671339603960465
904,0.143094262499483
905,0.704872992965771
907,0.265527712183047
909,0.172337021641044
913,0.469034225477435
925,0.256105368188924
926,0.265457604779672
927,0.603149894651151
928,0.327392582221481
931,0.529672360991771
932,0.825307933952566
934,0.416068447014664
935,0.321323352852758
939,0.310728425182941
941,0.453788864021967
942,0.0833326056567081
947,0.588555226398441
948,0.266374083263311
950,0.604939765981444
951,0.297640905751692
958,0.317353832784906
959,0.547136300003223
960,0.777057812150259
966,0.385007430656787
975,0.650253809047845
985,0.808537393575056
992,0.229626373682987
993,0.122839547320335
994,0.128190214771038
995,0.119963584055737
998,0.607136749409111
1001,0.820930812010559
1009,0.203202480045697
1011,0.286749025985665
1012,0.642824481514564
1013,0.587969445749533
1014,0.250744640416542
1028,0.829097545404327
1032,0.636297784187914
1033,0.871999934657316
1037,0.513429663732403
1051,0.493852516279825
1052,0.201876439858491
1055,0.507900499475362
1061,0.291610225409292
1067,0.627775676681105
1071,0.710461619769178
1073,0.831773404428167
1075,0.166078196134046
1077,0.283857974706388
1078,0.209701130733171
1081,0.466004236868338
1082,0.715556690707996
1088,0.900333977368291
1094,0.634932681472051
1100,0.436451284501969
1102,0.771127992222761
1103,0.442948834250305
1112,0.705913880129518
1114,0.70923751440375
1117,0.844821394438993
1118,0.600835104216506
1127,0.810181337600972
1130,0.851196292856239
1131,0.753608056691661
1132,0.56556831679016
1136,0.373178176471815
1139,0.450115738353211
1151,0.889653339180324
1152,0.758632512675214
1153,0.529207086346516
1155,0.746108475939896
1158,0.407813335202857
1161,0.865151368358241
1165,0.702406640085435
1166,0.519995009090914
1172,0.715766601085163
1173,0.440337645083418
1177,0.367435925217189
1178,0.619914068274464
1179,0.47438484695671
1180,0.300273114168333
1181,0.19014628520111
1182,0.792556751428477
1187,0.647113876530295
1190,0.846842394957269
1194,0.669120676111214
1197,0.356765901604227
1198,0.286019868132341
1203,0.548096977117798
1206,0.889583831327214
1208,0.406607499552291
1212,0.870464366584486
1214,0.855032994749612
1217,0.262336616583711
1220,0.627949375499405
1225,0.784536618481398
1232,0.577288210321582
1234,0.519428318637439
1241,0.603696855719564
1247,0.668519827062814
1250,0.348413108524852
1251,0.766334058930148
1255,0.937492747195703
1256,0.600910540001591
1260,0.468171049620883
1261,0.857314912571846
1266,0.687703006368504
1270,0.559636633486922
1272,0.699514412818596
1274,0.579361721693006
1288,0.503947343614846
1290,0.855177063316442
1291,0.819376017739127
1294,0.461182722521609
1295,0.497531076276136
1297,0.693671886220448
1300,0.789263913103605
1303,0.757202026081219
1306,0.717918350390334
1311,0.54512073097852
1315,0.199886650432318
1320,0.343800341025382
1324,0.772259455893622
1326,0.403123745192722
1335,0.622542165790239
1337,0.744665680464876
1339,0.384798827181045
1343,0.636301654510029
1345,0.660915511485771
1348,0.72579849795985
1350,0.235244224283596
1355,0.295642896041829
1357,0.534503606206874
1366,0.58633955956863
1371,0.495681613517139
1373,0.460116533451771
1376,0.582673013091426
1386,0.748792494748777
1387,0.541400975342925
1394,0.531196370946827
1397,0.0815725982446745
1400,0.696169229506271
1403,0.599739056260899
1405,0.466376950791157
1409,0.709092694373251
1412,0.502928666081377
1413,0.241310879408159
1416,0.68086276996612
1420,0.422380363093524
1421,0.873974406068759
1423,0.877093507205017
1440,0.75177338898919
1443,0.872637105761897
1445,0.580226567608742
1449,0.890391367303207
1451,0.403216844471047
1452,0.1454878386254
1457,0.407773966599396
1460,0.371884687065699
1463,0.233991090166265
1464,0.421155524960447
1466,0.593058860041454
1468,0.835630982914681
1469,0.822901757515463
1472,0.249009371660583
1473,0.886472955920516
1474,0.157673275158652
1475,0.526630208969677
1476,0.673825549445819
1477,0.71844054350434
1478,0.787632095765947
1479,0.826832899847429
1482,0.814078757564386
1485,0.350253232809301
1493,0.805347437810685
1499,0.94417536868074
1502,0.586213276287362
1503,0.336726748875574
1505,0.288354611669714
1507,0.788577943964323
1511,0.146892793215677
1516,0.80682586124163
1522,0.54619134247424
1543,0.384505514046751
1545,0.571373220676062
1548,0.757671101200744
1550,0.792078061959934
1552,0.571907188787289
1553,0.543747487901707
1558,0.619939057491135
1560,0.893836267905343
1562,0.620352046181762
1565,0.445701169511953
1566,0.144213798451569
1572,0.788170556819211
1576,0.582844831459551
1578,0.694363714789698
1582,0.260707565274254
1591,0.399302786970978
1592,0.121000598380406
1593,0.749947620083527
1594,0.604072607950564
1602,0.382036834952429
1604,0.618753385708528
1605,0.615671541356564
1607,0.461717944389586
1617,0.866714937645887
1619,0.469971894379868
1621,0.931044691903373
1628,0.554522785356298
1630,0.512276769807887
1632,0.450002083547577
1633,0.314277983040515
1636,0.723191843131899
1647,0.264109935166904
1648,0.373812096308546
1657,0.166064185988416
1658,0.888299801000183
1667,0.314645619460852
1669,0.370532257814352
1684,0.187617234198365
1688,0.331801054281996
1689,0.580760204794557
1692,0.724373607955176
1694,0.233445416996358
1699,0.67216907562482
1703,0.514396657232559
1704,0.596942467619894
1707,0.26870569982419
1720,0.465615098251963
1727,0.265179057643725
1728,0.249686702238932
1729,0.82585402016359
1736,0.310987200549147
1737,0.794402706648247
1744,0.386726504235183
1746,0.565100386936545
1747,0.932252659168104
1751,0.574211208030603
1755,0.566026521832962
1760,0.520577807475501
1761,0.719669905834834
1762,0.803158650991478
1763,0.311098201404915
1764,0.475024643435593
1766,0.136093110488403
1776,0.857162728928615
1781,0.563916343070166
1787,0.674097391822641
1798,0.472521203563483
1801,0.810112728023573
1808,0.748646592285792
1811,0.388523691097377
1812,0.799670336603778
1813,0.55025651795321
1816,0.801147150794606
1817,0.336480472477009
1818,0.826802119190376
1823,0.454151638462032
1826,0.189692811949037
1828,0.478702485155127
1831,0.640302707546923
1833,0.629380780650442
1839,0.76508181299852
1847,0.417381753276689
1850,0.745425065030874
1855,0.809892631439887
1864,0.609263134568599
1866,0.249407853024287
1872,0.695132901290367
1874,0.657504325168162
1875,0.865144685565695
1886,0.467653116482499
1889,0.841251369095857
1894,0.887337045530979
1899,0.413765386667961
1902,0.883407522641423
1903,0.102194213504111
1904,0.734966360735208
1908,0.233021198693807
1910,0.239266477329573
1912,0.468170921552072
1913,0.594821599806018
1921,0.16257882782106
1927,0.643473355641217
1928,0.676452542784813
1940,0.571868424024856
1943,0.32577259971604
1944,0.363054284770081
1947,0.505432504826283
1952,0.0735491356356768
1959,0.353271063271648
1964,0.391236893826417
1966,0.580866181919182
1969,0.425153441573564
1978,0.819537519916234
1980,0.61819481262731
1983,0.764940120874065
1988,0.395026996166033
1990,0.790514930248837
1995,0.517502137183502
1996,0.873944550287566
2001,0.906533924349553
2006,0.402651828823502
2007,0.455401745608831
2011,0.344582341417043
2020,0.290948280882032
2021,0.380716081056336
2022,0.439140963531754
2028,0.55412636281799
2034,0.463817519413736
2036,0.623606790915756
2037,0.728006854035557
2038,0.560565828543841
2045,0.346070632949164
2047,0.879673253946174
2052,0.746159806850945
2058,0.91962905693706
2061,0.221600043627096
2065,0.150217577281537
2067,0.630665725106134
2068,0.65031022347588
2070,0.591956612833752
2071,0.612463143419466
2072,0.646374234282843
2075,0.709495187274467
2076,0.587944115313201
2084,0.383212266999454
2094,0.652913224260266
2095,0.338925193093176
2101,0.811611103028876
2104,0.144728415494883
2112,0.819433901260983
2114,0.326826415977024
2117,0.681931092722906
2118,0.688269130329579
2123,0.794932911424732
2129,0.702607081892438
2131,0.28092551188201
2140,0.612842956442825
2141,0.709785210314418
2146,0.679443651452387
2147,0.418619928487107
2148,0.32813427833967
2151,0.864687083174929
2153,0.555276139482091
2156,0.657000752362155
2160,0.665542673655848
2177,0.681680095579563
2178,0.596261780024872
2188,0.434522734742317
2192,0.303020608484349
2198,0.610916198486902
2199,0.683172482589186
2203,0.677216203018238
2207,0.337069805894573
2210,0.641852458222688
2222,0.312579442190476
2227,0.780461043303063
2228,0.366462965161302
2230,0.845850419420217
2231,0.358000468305083
2236,0.288952303904321
2243,0.778046785815299
2244,0.72831962605573
2253,0.434772624403375
2256,0.662203231465752
2259,0.334911916219677
2263,0.777218526078307
2265,0.774200221277188
2267,0.683532187624702
2270,0.523790015777323
2272,0.718247611296772
2273,0.54997028847375
2276,0.754613285605443
2279,0.133395385234513
2281,0.482723055732823
2284,0.447987994196635
2285,0.377013049304205
2287,0.611105660722006
2292,0.793002766849404
2296,0.460402918630713
2298,0.759999163712716
2305,0.844382649755446
2306,0.744655652696684
2309,0.101934838854459
2310,0.303727003813403
2312,0.237459974954476
2316,0.309655399049685
2319,0.728036002069186
2320,0.892861795565199
2326,0.688857240062737
2331,0.587802422283169
2335,0.730605760912114
2336,0.401218048634387
2341,0.574054933017625
2345,0.686802210490786
2346,0.381324285690351
2348,0.511890851759739
2352,0.849466591935691
2353,0.144987944725103
2355,0.522545143516498
2359,0.803954210618354
2360,0.723661311116862
2371,0.405608578572534
2378,0.577971400478107
2381,0.769624648317428
2386,0.170144773331083
2390,0.287671286715623
2391,0.592135113815176
2392,0.70490271252383
2393,0.690503909644772
2398,0.524476561228545
2402,0.305800677653509
2404,0.764419847821803
2409,0.682425611134162
2410,0.930996411632765
2412,0.810544271970705
2417,0.693193309588424
2419,0.529755041272473
2422,0.73096764208132
2424,0.271146827444287
2430,0.598017050531123
2434,0.472085005242718
2441,0.188191899889155
2444,0.254944572857621
2449,0.600305874108612
2453,0.389900803340398
2455,0.514216049494697
2456,0.40064183169229
2462,0.874551534566555
2464,0.643025094079317
2465,0.503086789627833
2466,0.301784149050871
2468,0.356674696741848
2469,0.725473807821571
2470,0.526050236141885
2474,0.703947092460601
2479,0.676879444335236
2480,0.741853509913186
2483,0.81091649620947
2485,0.506115225250485
2486,0.725068839420826
2496,0.562936994429885
2497,0.898745336137772
2498,0.586446657600597
2509,0.646694513838818
2511,0.870817010967984
2513,0.949254206158766
2516,0.178840951321253
2523,0.638806231656573
2525,0.505191150436125
2527,0.482116261840385
2528,0.490402126510513
2533,0.367451038975562
2540,0.644346843375349
2543,0.498802205703999
2544,0.831675000858283
2549,0.754980164779754
2551,0.881344521051094
2558,0.209679245203971
2572,0.480691729939427
2573,0.847846141401899
2574,0.634556910043674
2576,0.446893880036402
2579,0.337085305631439
2584,0.761699040605571
2589,0.563821730985064
2597,0.798776534630627
2599,0.284598894469285
2605,0.536415731294568
2608,0.692920497027979
2614,0.210960888314794
2619,0.482499851004132
2622,0.365875354699629
2623,0.606454726559004
2624,0.836313448883392
2625,0.244425074660625
2640,0.739591861871172
2642,0.498705670081271
2646,0.205367202014599
2649,0.674354943678434
2662,0.684618979196459
2663,0.288294349893096
2664,0.622476897329459
2671,0.65350041821306
2677,0.342754661167302
2679,0.638457581348742
2683,0.826964963402741
2685,0.59885669340378
2694,0.667387748483062
2697,0.739719193082195
2700,0.78975405256676
2706,0.758493304000879
2710,0.302622600982454
2719,0.560616467652088
2731,0.747245904012903
2734,0.490250919024265
2736,0.662594571044089
2745,0.858263372097925
2746,0.418014807266835
2750,0.577930336949502
2755,0.503862884313609
2757,0.734469074505286
2776,0.712845146648206
2787,0.399742734190163
2788,0.680063137680172
2789,0.884264515722328
2791,0.695855814451112
2793,0.442962542045668
2795,0.465880656561453
2800,0.629688108674928
2801,0.302405877557741
2806,0.884018088002168
2808,0.489264382505447
2813,0.464942049629679
2814,0.869624944013889
2819,0.711368565914317
2820,0.676647174928125
2823,0.303095537879283
2830,0.41183585594844
2832,0.621804623879731
2838,0.379684566060195
2839,0.316180836823768
2845,0.759756294178363
2846,0.645309021337047
2856,0.309659968768571
2858,0.745441462137454
2860,0.750184173930388
2864,0.188655253429977
2866,0.827165416973452
2871,0.788588119943428
2875,0.367813126523014
2882,0.242038697278427
2891,0.376693621045395
2892,0.799914869102072
2898,0.395975903571279
2900,0.171881001979142
2907,0.880365845082636
2915,0.421378443779886
2917,0.624815117275609
2926,0.352103353289366
2928,0.354431205978804
2932,0.615784086626268
2950,0.532376953201742
2958,0.714138078302988
2967,0.788370419206366
2982,0.425985478794561
2983,0.521436267668127
2994,0.446438875534732
2997,0.393789853588589
3013,0.604320286753657
3016,0.733322903382078
3026,0.605057887192837
3031,0.697617273157442
3032,0.736105910018761
3041,0.533662600399537
3045,0.726305761203027
3050,0.391667435305135
3057,0.333293798566801
3060,0.364393406527424
3061,0.795032103718544
3064,0.595197728020265
3065,0.298715754120672
3068,0.444544457243664
3082,0.614533133398381
3094,0.792925058893511
3095,0.456445571478689
3096,0.236748503577012
3098,0.635382753840611
3103,0.780252845852033
3108,0.612278922636814
3117,0.623833243972945
3118,0.827478408546912
3127,0.229844257577886
3129,0.362061553290112
3131,0.354556296248201
3134,0.730194534821035
3136,0.857848668246408
3139,0.301584866561286
3142,0.801414914197629
3147,0.413979084890041
3154,0.554495101467114
3156,0.354177055550012
3159,0.708680884028777
3163,0.63371708541003
3166,0.802654345437353
3172,0.823614685663176
3173,0.836769031812083
3178,0.54131228145877
3180,0.173937879946684
3185,0.778641551824072
3187,0.157970767402769
3189,0.648491475831466
3193,0.779233655138142
3194,0.895478069925587
3195,0.776530776062357
3198,0.877573129924197
3205,0.244728811832943
3207,0.515334925551663
3208,0.53714258501806
3213,0.441788869642793
3214,0.654333246789598
3215,0.416947028633083
3225,0.471683432504466
3227,0.557638940473225
3232,0.539805999735885
3244,0.957639536165997
3246,0.38143056368085
3248,0.35397171904986
3252,0.668259795355204
3255,0.300424069262443
3263,0.516902677242235
3265,0.443979247196004
3274,0.892938592339708
3287,0.839581294013425
3296,0.550728884735991
3299,0.66469234299958
3301,0.547253180394987
3302,0.26968659036439
3304,0.599940265985696
3306,0.441016287132956
3308,0.80638182214365
3313,0.741998538928547
3321,0.397990728115752
3326,0.711745710732437
3327,0.652862305140309
3332,0.119091675192901
3334,0.482835584295168
3336,0.290027855804735
3346,0.414107966650028
3347,0.616416325399942
3348,0.552169097450804
3351,0.345743760318386
3360,0.343621073417437
3366,0.572895737425272
3367,0.753903531158535
3369,0.36504857931557
3371,0.680555856685496
3372,0.777808415283384
3385,0.612770817831215
3389,0.614323130306109
3390,0.511902466164016
3392,0.44430832594726
3393,0.147910235557417
3394,0.49069804354881
3396,0.519863013227874
3412,0.511324019827587
3413,0.782836651024813
3420,0.521693482473145
3425,0.429465400779369
3427,0.697052572214336
3430,0.501405594832632
3432,0.561129430344577
3433,0.447476234567911
3434,0.692373052520515
3442,0.771774148236293
3447,0.206960067234604
3461,0.305035878880099
3462,0.462496283599778
3464,0.45372022567546
3471,0.83970775359227
3475,0.73439979506765
3476,0.652525218266971
3487,0.403119166107113
3488,0.794818792436159
3490,0.446508736603099
3498,0.701080951545986
3499,0.867008092972008
3500,0.554659998731145
3506,0.525779574335314
3511,0.496532546058083
3512,0.589176578660068
3514,0.828075363518876
3518,0.638014119163094
3523,0.433248052384316
3525,0.507271938715997
3533,0.656672040640484
3537,0.522285530469497
3543,0.6645415557775
3545,0.336123067288535
3550,0.688808477691814
3554,0.811639820774012
3555,0.465374350121973
3558,0.746475093035598
3559,0.356428017607122
3562,0.259815033102987
3564,0.755737572935394
3566,0.764817037997016
3567,0.740862780381677
3572,0.856216191055349
3573,0.575008272734102
3574,0.249476782419379
3576,0.801313574120941
3579,0.888585562295724
3588,0.932005104088065
3590,0.623323997573749
3592,0.757387401384503
3593,0.792530628253593
3594,0.441525302027285
3596,0.202786433646553
3601,0.716661863223129
3602,0.618163187379924
3604,0.241714060091922
3607,0.660857923262829
3613,0.127060230970427
3618,0.874519249626178
3621,0.595730370075093
3631,0.513409868047196
3641,0.769641248137968
3646,0.828593393542
3657,0.496185201736557
3660,0.385496596861783
3665,0.365347033487668
3666,0.127773606747346
3676,0.704799292119327
3680,0.630701393328522
3682,0.74557064605489
3695,0.65440098621151
3704,0.285532233909446
3707,0.498841169749799
3712,0.558253090199142
3713,0.220813871987943
3714,0.260462601648164
3715,0.565023216375995
3719,0.236638314429159
3733,0.468885078696612
3735,0.636898500780684
3736,0.754662470266222
3737,0.836649192615151
3738,0.32429978410458
3743,0.523224044999574
3744,0.594559563072408
3746,0.158515915967947
3747,0.235618952966959
3749,0.69885627782946
